,fili,form_lib_voe_acc,fil_lib_voe_acc,sum(voe_tot)
0,IFSI,D.E secteur sanitaire,D.E Infirmier,1391246
1,Ecole d'Ingénieur,Formations  des écoles d'ingénieurs,Formation d'ingénieur Bac + 5,626037
2,PASS,Licence - Sciences - technologies - santé,Parcours d'Accès Spécifique Santé (PASS),512607
3,Licence,Licence - Droit-économie-gestion,Droit,321999
4,BTS,BTS - Services,Management Commercial Opérationnel,291727
5,DUT,DUT - Service,Techniques de commercialisation,214800
6,DUT,DUT - Service,Gestion des entreprises et des administrations,205799
7,CPGE,Classe préparatoire scientifique,MPSI,198311
8,BTS,BTS - Services,Négociation et digitalisation de la Relation Client,193432
9,CPGE,Classe préparatoire scientifique,PCSI,183942
10,BTS,BTS - Services,Comptabilité et gestion,171637
11,Licence,Licence - Sciences humaines et sociales,Psychologie,170867
12,Licence,Licence - Droit-économie-gestion,Economie et gestion,166708
13,BTS,BTS - Services,Commerce international à référentiel européen,153505
14,BTS,BTS - Services,Gestion de la PME,146866
15,Licence,Licence - Arts-lettres-langues,"Langues, littératures & civilisations étrangères et régionales",144490
16,Licence,Licence - Arts-lettres-langues,Langues étrangères appliquées,138825
17,Licence,Licence - Sciences - technologies - santé,Sciences et Techniques des Activités Physiques et Sportives,132060
18,BTS,BTS - Services,Support à l'action managériale,113335
19,Licence,Licence - Sciences humaines et sociales,Histoire,94246
20,Licence,Licence - Sciences - technologies - santé,Sciences de la vie,93813
21,BTS,BTS - Services,Communication,89450
22,BTS,BTS - Services,Services informatiques aux organisations,89144
23,Licence,Licence - Droit-économie-gestion,Administration économique et sociale,84979
24,Autre formation,Sciences politiques,Sciences Po / Instituts d'études politiques - Sciences Humaines et Sociales - Grade Master,83725
25,Licence,Licence - Sciences - technologies - santé,Mathématiques,83715
26,CPGE,Classe préparatoire économique et commerciale,ECS - Option scientifique,80906
27,Ecole de Commerce,Formation des écoles de commerce et de management,Formation des écoles de commerce et de management Bac + 5,80529
28,BTS,BTS - Services,Economie sociale familiale,80092
29,CPGE,Classe préparatoire scientifique,BCPST,79991
30,DUT,DUT - Production,Informatique,77543
31,BTS,BTS - Services,Tourisme,74432
32,BTS,BTS - Services,Professions immobilières,68018
33,CPGE,Classe préparatoire économique et commerciale,ECE - Option économique,67451
34,BTS,BTS - Production,Systèmes numériques - Option informatique et réseaux,64315
35,BTS,BTS - Services,Service et prestation des secteurs sanitaire et social,62988
36,Licence_Las,Licence - Sciences humaines et sociales,Psychologie,62012
37,Licence,Licence - Arts-lettres-langues,Lettres,60411
38,DUT,DUT - Production,Génie mécanique et productique,59677
39,Licence_Las,Licence - Sciences - technologies - santé,Sciences de la vie,58365
40,CPGE,Classe préparatoire littéraire,Lettres,55756
41,Autre formation,DCG,Diplôme de Comptabilité et de Gestion,54792
42,Autre formation,D.E secteur sanitaire,Certificat de capacité d'Orthophoniste,52507
43,DUT,DUT - Production,Génie électrique et informatique industrielle,50358
44,Licence,Licence - Sciences - technologies - santé,Chimie,49220
45,BTS,BTS - Services,Banque conseiller de clientèle,49141
46,Licence,Licence - Sciences - technologies - santé,Informatique,48992
